 test 0 FAIL

program output:
191 92
191 263
191 334
191 489
192 267
192 354
195 459
196 53
196 489
197 32
197 149
197 207
197 213
197 297
197 378
198 232
198 274
198 326
198 450
198 477
199 175
199 226
201 477
202 104
202 144
202 163
203 198
203 335
203 348
203 390
203 468
204 12
204 27
204 100
204 409
204 453
205 76
205 405
207 155
207 459
208 197
208 335
209 75
209 92
209 315
209 389
209 395
209 476
210 344
210 372
214 9
214 24
218 46
218 139
218 240
218 308
218 446
219 272
219 284
219 464
219 484
220 24
220 123
220 145
220 317
220 460
221 75
221 144
221 203
221 334
221 337
221 382
222 119
222 332
222 378
222 427
222 446
222 478
222 479
223 274
224 65
224 100
224 245
224 389
224 416
225 67
225 198
225 236
225 253
225 348
225 386
226 171
226 172
226 425
227 4
227 112
227 213
227 266
228 50
228 308
228 349
228 472
230 113
230 206
230 332
231 110
231 243
231 317
231 387
231 414
233 164
233 452
233 461
233 479
233 481
234 191
234 473
235 24
235 142
235 155
235 399
235 455
238 38
238 85
238 239
238 267
239 6
239 33
239 103
239 217
239 464
240 429
241 17
241 156
241 198
241 348
241 412
241 498
242 108
242 268
243 53
243 95
243 111
243 429
243 435
245 33
245 65
245 302
245 303
245 332
245 346
246 71
246 153
246 172
246 297
246 335
246 487
247 67
247 129
247 174
247 321
247 363
248 44
248 79
248 233
248 255
248 413
248 441
249 308
249 388
251 306
251 390
252 20
252 196
253 294
253 303
253 459
254 91
254 161
254 211
254 400
254 416
254 460
256 223
258 161
258 200
258 257
258 321
258 332
258 460
259 9
259 40
259 251
259 338
260 199
260 263
260 324
260 400
260 448
260 480
261 303
261 314
261 389
261 464
261 493
262 149
262 265
262 284
262 484
263 180
263 459
264 134
264 149
264 259
264 275
264 289
264 326
264 483
266 35
266 179
266 262
266 397
266 495
267 9
267 48
267 344
267 362
267 389
267 457
268 348
268 360
268 484
269 312
269 319
270 117
270 237
270 306
270 356
272 416
272 489
273 64
273 90
273 115
273 302
273 359
275 75
275 113
275 142
275 262
275 325
275 416
276 33
277 83
277 289
277 457
278 217
278 219
278 241
278 246
278 367
278 477
279 60
279 100
279 290
279 336
279 397
279 416
279 457
280 31
280 155
280 225
281 127
282 149
285 19
285 132
285 216
285 255
286 56
286 105
287 336
289 389
289 390
289 476
290 225
290 468
291 170
291 303
293 74
293 145
293 188
293 297
293 373
293 390
294 53
294 64
294 232
295 7
295 38
295 146
295 353
295 420
296 71
297 92
297 404
298 232
300 14
302 298
302 489
303 369
304 63
304 196
304 258
306 182
306 388
307 264
307 269
307 303
307 358
307 404
307 493
310 5
311 398
313 322
316 19
316 283
316 305
316 402
316 453
317 170
317 283
317 289
317 378
318 53
319 474
320 187
320 200
321 243
321 326
321 327
321 379
321 493
322 257
322 403
323 217
323 300
324 181
324 239
324 289
324 308
324 389
324 451
327 314
327 332
327 373
327 390
327 429
328 50
328 168
328 468
329 3
329 40
329 176
329 277
329 282
329 338
329 382
330 245
330 413
331 97
331 175
331 332
331 340
331 468
333 66
333 135
333 204
333 221
333 232
333 469
334 258
336 121
336 144
336 169
336 203
336 232
336 312
336 343
337 252
340 115
340 198
340 366
341 149
341 178
341 398
341 491
342 33
342 129
342 253
342 288
342 476
343 162
344 424
345 155
345 185
345 196
345 243
345 429
347 175
347 368
347 430
347 460
348 14
348 284
348 382
349 200
349 457
351 72
351 113
351 194
351 252
351 273
351 484
352 156
352 246
352 283
352 323
352 415
352 487
352 491
353 289
353 462
354 170
354 378
354 398
355 65
355 122
355 182
355 332
355 474
356 420
357 6
357 54
357 68
357 438
357 480
358 165
358 237
358 292
358 482
360 216
360 258
361 62
361 252
363 46
363 99
363 261
363 288
363 312
363 386
363 388
364 92
364 235
364 371
364 423
364 426
364 427
365 40
365 239
365 371
366 179
366 253
366 344
368 3
368 10
368 46
368 315
368 476
368 479
369 237
369 243
369 382
369 437
369 459
370 31
370 119
370 283
371 152
371 177
372 95
372 151
374 64
375 109
375 143
375 232
375 369
375 391
376 10
376 46
376 149
377 188
377 246
379 100
379 216
379 272
379 477
380 5
380 154
380 173
380 204
380 216
380 434
381 160
381 186
381 323
381 379
384 221
384 397
384 479
385 12
385 21
385 291
385 292
386 144
386 325
387 29
387 151
387 155
387 217
387 483

expected output:

211

test 5 FAIL

program output:

1200
4366
0 553
0 875
1 285
1 389
1 550
1 910
1 945
1 1089
1 1183
1 1193
2 24
2 341
2 394
2 397
2 441
2 901
3 7
3 677
3 1152
4 636
4 691
4 1145
5 922
7 536
7 819
7 869
7 878
7 984
8 202
8 319
8 413
8 1073
9 159
9 359
9 450
9 749
9 816
11 222
11 612
11 703
12 121
12 139
12 257
12 609
12 1050
12 1108
13 607
13 644
13 924
14 71
14 672
14 683
14 695
14 789
14 1165
15 230
15 627
15 691
15 991
19 293
19 567
19 651
19 1126
19 1129
19 1176
20 448
20 502
20 1053
21 51
21 346
21 786
21 798
21 816
21 836
21 1064
22 240
22 249
22 888
22 1187
23 121
23 193
23 325
23 597
23 1025
23 1031
24 844
25 1177
26 62
26 63
26 535
26 777
26 934
26 1054
27 178
27 274
27 757
27 810
27 1195
29 285
29 1123
30 386
30 526
31 60
31 75
31 159
31 291
31 363
31 526
31 733
32 597
32 693
33 111
33 276
33 524
33 605
33 618
33 929
34 173
34 216
34 1025
34 1085
34 1107
34 1130
36 218
36 585
36 595
36 646
36 765
36 985
36 1029
36 1172
37 54
37 105
37 999
37 1141
37 1148
38 15
38 141
38 328
38 566
38 820
38 874
39 980
40 8
40 323
40 394
40 777
40 960
40 961
40 1024
41 971
42 716
42 751
42 1022
42 1046
43 55
43 242
43 286
43 674
43 794
43 1021
44 864
45 109
45 265
45 829
46 158
46 507
46 950
46 1072
46 1084
46 1193
47 85
47 218
47 334
47 476
47 617
48 135
48 176
48 221
48 228
48 511
48 537
48 710
48 742
49 68
49 584
49 777
49 990
50 360
50 440
50 689
50 757
50 860
50 917
52 175
52 276
52 771
52 819
53 257
53 620
53 1027
53 1030
54 348
55 183
55 257
55 403
55 474
55 718
55 822
55 830
55 1012
56 289
56 693
56 1057
58 39
59 740
59 885
60 58
60 837
62 39
62 924
62 934
64 226
64 246
64 531
64 1084
65 154
65 480
65 778
66 859
66 966
68 453
68 509
68 1108
68 1149
69 260
70 480
70 716
71 257
71 681
71 705
71 827
71 924
73 49
73 133
73 135
73 273
73 584
74 974
75 13
75 261
75 886
75 941
75 1179
76 674
77 247
77 273
77 331
77 597
77 922
77 986
77 1086
78 744
78 816
78 840
78 859
78 863
78 1068
79 12
79 67
79 558
79 802
79 858
79 874
79 1051
80 283
80 759
80 858
80 1185
81 53
81 207
81 786
82 896
83 929
84 181
84 278
84 437
84 564
84 665
84 813
84 899
84 1080
85 12
85 269
85 305
85 524
85 619
85 621
85 970
85 1084
86 133
86 864
86 878
86 1106
89 66
89 126
89 335
89 610
89 830
89 950
91 463
91 633
91 827
91 1084
92 762
93 15
93 382
93 490
93 544
93 671
93 965
93 971
93 1059
93 1131
94 789
94 1172
95 94
95 627
96 646
97 469
97 513
97 1027
99 48
99 199
99 294
99 469
99 782
100 116
100 154
100 455
100 623
100 765
100 869
100 1142
101 115
101 424
101 638
102 61
102 87
102 218
102 450
102 580
102 781
102 1087
103 59
103 101
103 608
104 142
104 531
104 734
105 195
106 135
106 284
106 428
106 474
106 547
106 710
107 52
107 181
107 204
107 268
107 276
107 580
107 767
108 123
108 526
108 638
110 17
110 42
110 751
110 879
110 1187
111 32
111 326
111 430
111 704
111 874
111 1079
112 67
112 68
112 262
112 802
112 1071
112 1152
114 28
114 102
114 260
114 288
114 387
114 740
114 977
115 61
115 160
115 180
115 229
115 378
118 18
118 205
118 212
118 509
118 662
118 724
119 137
119 258
119 390
119 435
119 492
119 687
119 885
122 27
122 57
122 63
122 123
122 574
122 673
122 684
122 1087
123 97
123 160
123 412
123 802
123 1053
124 275
124 553
124 777
124 1087
124 1146
125 57
125 143
125 304
125 313
125 657
125 745
125 1019
125 1150
126 7
126 70
126 269
126 323
126 655
127 61
127 319
127 333
128 82
129 406
129 768
131 17
131 400
131 840
131 1032
132 65
132 737
134 274
134 431
134 514
134 526
134 672
135 15
135 138
135 238
135 319
135 687
135 821
135 945
136 273
136 388
136 927
136 945
137 215
137 343
137 453
137 553
137 829
137 858
138 477
140 101
141 126
141 223
141 227
141 317
141 941
141 968
141 1007
141 1032
142 373
142 488
142 652
142 779
142 957
142 1076
144 58
144 973
144 1152
146 53
146 155
146 208
146 560
146 1002
146 1050
147 58
147 71
147 86
147 559
147 797
147 952
147 1008
147 1016
148 781
148 1015
148 1185
149 336
149 778
149 794
149 796
150 97
151 455
151 480
151 565
151 662
151 936
151 1125
152 98
152 121
152 298
152 458
152 522
152 766
152 831
152 1036
153 833
153 972
153 1142
153 1160
154 52
154 390
154 495
154 550
154 968
154 1001
155 568
156 450
156 540
156 558
156 619
156 650
156 705
157 229
157 626
157 631
157 796
157 875
157 1120
158 769
159 149
159 205
159 298
159 760
159 784
159 820
159 885
161 662
161 892
161 1179
162 69
162 101
162 178
162 439
162 650
162 781
162 792
163 13
163 51
163 431
164 17
164 207
164 1117
165 12
165 317
165 334
167 1071
168 113
168 361
169 390
170 12
170 246
170 476
170 595
170 841
170 1146
171 151
171 257
172 430
172 580
172 789
172 804
172 816
172 1079
172 1136
173 774
173 895
173 898
173 916
173 1179
174 10
174 17
174 198
174 512
174 810
174 827
175 139
175 180
175 646
175 718
175 780
175 929
176 68
176 137
176 248
177 104
177 361
177 554
177 680
177 824
177 826
177 839
177 1020
177 1160
182 497
182 529
182 759
182 784
182 798
182 822
182 831
182 1195
184 286
184 477
184 827
185 71
185 121
185 133
185 355
185 387
186 161
186 723
186 799
187 182
188 384
188 612
188 858
188 1022
189 510
189 646
189 811
189 885
189 931
189 998
189 1162
190 202
190 386
190 500
190 939
190 988
191 100
191 421
191 472
191 932
191 960
191 1124
191 1191
192 358
192 662
192 677
193 90
193 205
193 870
194 85
194 1015
195 215
195 531
195 1071
196 130
196 333
196 694
196 917
197 530
197 811
198 1027
199 428
199 624
199 813
200 381
200 735
200 926
200 1120
202 1105
203 611
204 61
204 1012
206 165
206 393
206 473
206 476
206 616
206 677
206 1002
206 1130
207 158
207 205
207 212
207 227
207 732
207 1187
208 20
208 323
208 507
208 616
208 674
208 777
209 120
209 375
209 602
209 610
209 696
209 788
209 893
209 908
209 1102
210 128
210 513
210 1179
211 110
211 286
211 408
211 931
211 1047
211 1152
213 569
213 729
213 797
213 1014
213 1093
214 197
214 304
214 745
214 767
214 984
214 992
215 836
215 1082
216 695
217 733
217 908
219 1059
220 264
220 394
220 732
220 850
220 877
220 1013
220 1080
222 87
222 106
222 703
222 767
222 1082
223 255
223 560
223 572
223 607
223 859
224 28
224 69
224 485
224 513
225 195
225 251
225 724
225 782
225 1177
226 208
230 167
230 393
230 683
230 920
231 611
231 898
231 1145
232 63
232 222
232 386
232 523
232 811
232 843
233 153
233 246
233 488
233 733
234 827
234 859
234 860
234 878
234 957
234 1042
234 1096
235 234
235 277
235 284
235 538
235 1082
236 98
236 161
236 476
236 769
236 809
236 898
236 1052
237 122
237 192
237 868
237 1129
238 119
238 146
238 316
239 358
239 360
239 438
239 879
239 1177
240 218
240 462
240 474
240 598
240 655
240 764
240 1002
241 126
241 240
241 870
241 1031
243 82
243 176
243 604
243 773
243 807
243 959
243 1028
244 29
244 62
244 797
245 27
245 535
245 590
245 900
247 138
247 218
247 564
250 224
250 1027
251 28
251 297
251 644
251 957
251 1112
252 518
252 542
252 698
252 846
252 859
252 912
252 939
252 989
252 1153
253 180
253 268
253 557
254 377
254 483
254 489
254 540
254 966
254 1114
255 269
255 580
255 959
255 997
255 1027
255 1041
255 1125
256 207
256 247
256 310
256 449
256 566
256 663
256 1026
257 129
259 849
260 176
260 305
260 319
260 594
260 698
260 794
260 960
261 18
261 71
261 186
261 221
261 584
261 1122
261 1167
262 1031
262 1187
263 406
263 410
263 537
263 608
263 825
264 890
265 143
265 468
265 531
265 619
265 796
265 924
266 212
266 794
266 822
266 977
268 331
268 335
268 481
268 638
268 719
268 756
268 792
269 218
269 366
269 1171
270 90
270 373
270 524
270 619
270 712
271 16
271 197
271 509
271 512
271 796
271 1083
273 1161
275 445
276 618
276 934
277 97
277 207
277 762
278 185
278 186
278 331
278 355
278 556
279 318
279 841
280 28
280 232
280 424
280 571
280 844
280 1026
282 23
282 185
282 194
282 324
282 559
283 693
283 749
283 777
283 782
283 1042
284 226
284 622
284 777
284 1064
285 15
285 275
285 936
286 155
286 732
286 960
286 986
287 44
287 70
287 137
287 358
287 447
287 495
288 17
288 488
288 824
288 1025
288 1141
289 598
289 829
289 948
289 952
290 28
290 73
292 147
292 201
292 314
292 370
292 394
292 453
292 792
292 914
293 141
293 178
293 274
293 319
293 492
293 524
293 597
293 1026
294 91
294 409
294 421
294 629
294 675
294 713
294 968
294 1132
294 1176
295 952
295 997
296 424
296 484
296 1004
296 1073
297 765
298 109
298 227
298 787
298 898
299 354
300 365
300 367
300 634
300 1153
300 1175
301 604

expected output:

231

test 6 FAIL

program output:

4000
17705
0 3390
0 3594
2 1873
2 2499
2 3179
2 3224
2 3725
2 3990
3 20
3 972
3 1530
3 2446
3 3011
3 3105
4 153
4 1039
4 1116
4 1446
4 1514
4 2291
4 2686
4 2762
4 3892
5 67
5 799
5 2415
5 3246
5 3482
6 266
6 503
6 1486
6 3312
6 3854
6 3920
7 760
7 1160
7 3825
8 2540
9 317
9 1965
9 2290
9 2323
9 2559
9 3088
9 3267
9 3573
10 179
11 1739
11 2487
11 3005
11 3442
11 3579
12 11
12 252
12 493
12 790
12 2017
12 2150
12 2799
12 3450
12 3497
13 760
13 1648
13 2229
13 2468
13 2722
13 3719
14 1922
14 2382
14 3246
17 625
17 2872
17 3227
17 3280
17 3583
18 524
18 2540
18 2647
18 2938
18 3647
20 678
20 1128
20 1906
20 2436
21 578
21 760
21 1873
21 2199
21 2797
21 3387
22 251
22 538
22 1786
22 2117
22 2579
22 2964
23 1951
23 3973
24 1339
24 1561
24 1653
24 2078
24 3275
24 3389
24 3583
24 3588
24 3876
25 1130
25 3583
26 2207
26 2433
27 432
27 457
27 589
27 1685
27 2195
27 2601
27 2991
27 3030
28 1135
28 1206
28 1286
28 3042
28 3945
29 542
29 1552
29 1748
29 2173
29 2262
29 2550
29 3402
30 301
30 1488
30 1640
30 1861
30 1876
30 1925
30 2965
31 1045
31 1233
31 1660
31 1703
31 1990
31 3388
31 3753
32 1519
32 2807
32 2834
32 3087
32 3339
33 891
33 1590
33 1641
33 2709
33 3578
34 352
34 956
34 1818
34 2203
34 3369
34 3975
35 550
35 1753
35 3217
36 2468
36 2790
37 3191
38 937
39 587
39 1346
39 2686
39 3194
40 516
42 327
42 893
42 1128
42 1611
42 1699
42 2113
42 2872
42 3712
42 3719
43 259
43 773
43 1052
43 1072
43 2351
43 3272
43 3525
44 907
44 917
44 956
44 997
44 1191
44 1659
44 1905
44 3609
44 3634
45 857
45 989
45 1158
45 1368
45 1680
45 2861
45 3140
45 3689
47 1081
47 1217
47 1877
47 1920
47 2144
48 114
48 294
48 813
48 2555
48 3825
49 95
49 566
49 2142
49 2159
49 2317
49 2337
49 2635
49 2709
49 3766
50 402
50 690
50 797
50 1193
50 1453
50 1516
50 2424
50 2859
50 3275
50 3554
51 376
51 901
51 1329
51 2211
52 64
52 410
52 913
52 1168
52 1390
52 2981
53 2742
54 9
54 186
54 572
54 872
54 3481
54 3602
54 3618
55 39
55 171
55 1648
55 2266
55 2554
55 3147
57 330
57 658
57 1349
57 1403
57 1938
57 2743
57 3207
57 3267
57 3332
57 3750
59 600
59 1782
59 2203
59 2990
59 3072
61 712
61 911
61 1690
61 2248
61 2742
61 3451
61 3669
61 3815
62 1125
62 1869
62 2846
62 3084
62 3530
63 1107
63 1401
64 297
64 1055
64 2196
64 3962
65 867
65 1503
65 1964
65 2720
65 2758
65 2981
65 3808
66 3573
66 3672
68 571
68 1627
68 2371
68 3343
69 269
69 1727
69 3450
69 3810
70 1177
70 1684
70 2019
70 3092
70 3425
71 468
71 1353
71 1383
71 1599
71 2722
71 3330
71 3583
71 3874
72 13
72 479
72 724
72 777
72 1129
72 1382
72 1703
72 2292
72 2933
73 1084
73 1712
73 2144
74 396
74 694
74 1163
74 2166
74 2575
74 3064
74 3198
74 3824
75 2433
75 2633
75 3716
75 3717
76 4
76 82
76 495
76 578
76 2727
76 3779
76 3818
77 231
77 718
77 1092
77 1392
77 1780
77 1824
77 2716
77 3716
79 528
79 1514
79 2058
79 3051
79 3807
80 221
80 284
80 1003
80 1478
80 1520
80 2035
80 3436
81 259
81 1874
81 2420
81 2485
81 2521
81 3373
81 3774
82 517
82 1137
82 1226
82 1430
82 1478
82 1850
82 2119
82 3380
82 3467
83 70
83 488
83 600
83 1357
83 1371
83 1982
83 2065
83 3033
83 3440
84 256
84 569
84 1331
84 1900
84 2031
84 3136
85 792
85 3062
85 3113
86 711
86 1191
86 1659
86 1683
86 2283
86 2559
86 2959
86 3011
86 3246
86 3503
87 165
87 575
87 802
87 1395
87 1406
87 1604
87 1798
87 2008
87 2709
87 3524
88 662
88 1844
88 2152
88 2397
88 2960
89 201
89 1530
90 1710
91 101
91 553
91 1851
91 2634
91 3167
91 3425
91 3821
91 3968
91 3973
